================================================================================
Spectrum 289
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 720.8727
Precursor charge: 2+
Ground truth: NIM+15.995ANHVAAITNR
Ground truth (normalized): NIM+15.995ANHVAAITNR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192
Used for reranking: 192

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 192 (19.2%)
Database matches: 146 (14.6%)
Prosit predictions: 0 (0.0%)
Failed: 46 (4.6%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.7693
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     NLM+15.995ANHVAALTNR     0.7693      Database    -0.0198     1439.7303   ✓       ✓
2     NLM+15.995ANHVAALTNR     0.7693      Database    -4.2175     1439.7303   ✓       ✓
3     NLM+15.995ANHVAALTNR     0.7693      Database    -5.5348     1439.7303   ✓       ✓
4     NLM+15.995ANHVAALTNR     0.7693      Database    -7.6984     1439.7303   ✓       ✓
5     NLM+15.995ANHVAALTNR     0.7693      Database    -8.4165     1439.7303   ✓       ✓
6     NLM+15.995ANHVAALTNR     0.7693      Database    -9.7325     1439.7303   ✓       ✓
7     NLM+15.995ANHVAALTNR     0.7693      Database    -9.8840     1439.7303   ✓       ✓
8     NLM+15.995ANHVAALTNR     0.7693      Database    -10.2425    1439.7303   ✓       ✓
9     NLM+15.995ANHVAALTNR     0.7693      Database    -11.2527    1439.7303   ✓       ✓
10    NLM+15.995ANHVAALTNR     0.7693      Database    -11.8961    1439.7303   ✓       ✓
11    NLM+15.995ANHVAALTNR     0.7693      Database    -12.6142    1439.7303   ✓       ✓
12    NLM+15.995ANHVAALTNR     0.7693      Database    -13.2134    1439.7303   ✓       ✓
13    NLM+15.995ANHVAALTNR     0.7693      Database    -13.9315    1439.7303   ✓       ✓
14    NLM+15.995ANHVAALTNR     0.7693      Database    -13.9370    1439.7303   ✓       ✓
15    NLM+15.995ANHVAALTNR     0.7693      Database    -14.0817    1439.7303   ✓       ✓
16    NLM+15.995ANHVAALTNR     0.7693      Database    -14.2532    1439.7303   ✓       ✓
17    NLM+15.995ANHVAALTNR     0.7693      Database    -14.4401    1439.7303   ✓       ✓
18    NLM+15.995ANHVAALTNR     0.7693      Database    -14.8474    1439.7303   ✓       ✓
19    NLM+15.995ANHVAALTNR     0.7693      Database    -15.0140    1439.7303   ✓       ✓
20    NLM+15.995ANHVAALTNR     0.7693      Database    -15.3991    1439.7303   ✓       ✓
21    NLM+15.995ANHVAALTNR     0.7693      Database    -15.4504    1439.7303   ✓       ✓
22    NLM+15.995ANHVAALTNR     0.7693      Database    -15.4519    1439.7303   ✓       ✓
23    NLM+15.995ANHVAALTNR     0.7693      Database    -15.7575    1439.7303   ✓       ✓
24    NLM+15.995ANHVAALTNR     0.7693      Database    -16.0268    1439.7303   ✓       ✓
25    NLM+15.995ANHVAALTNR     0.7693      Database    -16.0951    1439.7303   ✓       ✓
26    NLM+15.995ANHVAALTNR     0.7693      Database    -16.2930    1439.7303   ✓       ✓
27    NLM+15.995ANHVAALTNR     0.7693      Database    -16.4512    1439.7303   ✓       ✓
28    NLM+15.995ANHVAALTNR     0.7693      Database    -16.7677    1439.7303   ✓       ✓
