================================================================================
Spectrum 244
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 460.5902
Precursor charge: 3+
Ground truth: VSFEIFADKVPK
Ground truth (normalized): VSFEIFADKVPK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233
Used for reranking: 233

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 233 (23.3%)
Database matches: 126 (12.6%)
Prosit predictions: 68 (6.8%)
Failed: 39 (3.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.9358
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     VSFELFADKVPK             0.9358      Database    -0.4081     1378.7497   ✓       ✓
2     VSFELFADKVPK             0.9358      Database    -1.1695     1378.7497   ✓       ✓
3     VSFELFADKVPK             0.9358      Database    -4.1280     1378.7497   ✓       ✓
4     VSFELFADKVPK             0.9358      Database    -4.8894     1378.7497   ✓       ✓
5     VSFELFADKVPK             0.9358      Database    -9.5582     1378.7497   ✓       ✓
6     VSFELFADKVPK             0.9358      Database    -9.7786     1378.7497   ✓       ✓
7     VSFELFADKVPK             0.9358      Database    -9.9354     1378.7497   ✓       ✓
8     VSFELFADKVPK             0.9358      Database    -10.3196    1378.7497   ✓       ✓
9     VSFELFADKVPK             0.9358      Database    -10.5400    1378.7497   ✓       ✓
10    VSFELFADKVPK             0.9358      Database    -10.6968    1378.7497   ✓       ✓
11    VSFELFADKVPK             0.9358      Database    -13.2781    1378.7497   ✓       ✓
12    VSFELFADKVPK             0.9358      Database    -13.4985    1378.7497   ✓       ✓
13    VSFELFADKVPK             0.9358      Database    -13.6553    1378.7497   ✓       ✓
14    VSFELFADKVPK             0.9358      Database    -13.7098    1378.7497   ✓       ✓
15    VSFELFADKVPK             0.9358      Database    -14.0395    1378.7497   ✓       ✓
16    VSFELFADKVPK             0.9358      Database    -14.2599    1378.7497   ✓       ✓
17    VSFELFADKVPK             0.9358      Database    -14.4167    1378.7497   ✓       ✓
18    VSFELFADKVPK             0.9358      Database    -14.4712    1378.7497   ✓       ✓
19    VSFELFADKVPK             0.9358      Database    -14.5379    1378.7497   ✓       ✓
20    VSFELFADKVPK             0.9358      Database    -14.5767    1378.7497   ✓       ✓
21    VSFELFADKVPK             0.9358      Database    -14.7449    1378.7497   ✓       ✓
22    VSFELFADKVPK             0.9358      Database    -15.2993    1378.7497   ✓       ✓
23    VSFELFADKVPK             0.9358      Database    -15.3381    1378.7497   ✓       ✓
24    VSFELFADKVPK             0.9358      Database    -15.5063    1378.7497   ✓       ✓
25    VSFELFADKVPK             0.9358      Database    -16.8402    1378.7497   ✓       ✓
26    VSFELFADKVPK             0.9358      Database    -17.4297    1378.7497   ✓       ✓
27    VSFELFADKVPK             0.9358      Database    -17.4821    1378.7497   ✓       ✓
28    VSFELFADKVPK             0.9358      Database    -17.6016    1378.7497   ✓       ✓
29    VSFELFADKVPK             0.9358      Database    -17.8421    1378.7497   ✓       ✓
30    VSFELFADKVPK             0.9358      Database    -18.1911    1378.7497   ✓       ✓
31    VSFELFADKVPK             0.9358      Database    -18.2435    1378.7497   ✓       ✓
32    VSFELFADKVPK             0.9358      Database    -18.2578    1378.7497   ✓       ✓
33    VSFELFADKVPK             0.9358      Database    -18.2966    1378.7497   ✓       ✓
34    VSFELFADKVPK             0.9358      Database    -18.3440    1378.7497   ✓       ✓
35    VSFELFADKVPK             0.9358      Database    -18.4649    1378.7497   ✓       ✓
36    VSFELFADKVPK             0.9358      Database    -18.6481    1378.7497   ✓       ✓
37    VSFELFADKVPK             0.9358      Database    -18.8952    1378.7497   ✓       ✓
38    VSFELFADKVPK             0.9358      Database    -18.9811    1378.7497   ✓       ✓
39    VSFELFADKVPK             0.9358      Database    -19.0192    1378.7497   ✓       ✓
40    VSFELFADKVPK             0.9358      Database    -19.0580    1378.7497   ✓       ✓
41    VSFELFADKVPK             0.9358      Database    -19.0855    1378.7497   ✓       ✓
42    VSFELFADKVPK             0.9358      Database    -19.1054    1378.7497   ✓       ✓
43    VSFELFADKVPK             0.9358      Database    -19.2263    1378.7497   ✓       ✓
44    VSFELFADKVPK             0.9358      Database    -19.3059    1378.7497   ✓       ✓
45    VSFELFADKVPK             0.9358      Database    -19.3081    1378.7497   ✓       ✓
46    VSFELFADKVPK             0.9358      Database    -19.4304    1378.7497   ✓       ✓
47    VSFELFADKVPK             0.9358      Database    -19.6566    1378.7497   ✓       ✓
48    VSFELFADKVPK             0.9358      Database    -19.8469    1378.7497   ✓       ✓
49    VSFELFADKVPK             0.9358      Database    -20.0264    1378.7497   ✓       ✓
50    VSFELFADKVPK             0.9358      Database    -20.0673    1378.7497   ✓       ✓
51    VSFELFADKVPK             0.9358      Database    -20.0695    1378.7497   ✓       ✓
52    VSFELFADKVPK             0.9358      Database    -20.1918    1378.7497   ✓       ✓
53    VSFELFADKVPK             0.9358      Database    -20.5136    1378.7497   ✓       ✓
54    VSFELFADKVPK             0.9358      Database    -20.5601    1378.7497   ✓       ✓
55    VSFELFADKVPK             0.9358      Database    -20.7878    1378.7497   ✓       ✓
56    VSFELFADKVPK             0.9358      Database    -21.2020    1378.7497   ✓       ✓
57    VSFELFADKVPK             0.9358      Database    -21.2750    1378.7497   ✓       ✓
58    VSFELFADKVPK             0.9358      Database    -21.3215    1378.7497   ✓       ✓
59    VSFELFADKVPK             0.9358      Database    -21.4520    1378.7497   ✓       ✓
60    VSFELFADKVPK             0.9358      Database    -21.5621    1378.7497   ✓       ✓
61    VSFELFADKVPK             0.9358      Database    -21.8483    1378.7497   ✓       ✓
62    VSFELFADKVPK             0.9358      Database    -21.9634    1378.7497   ✓       ✓
63    VSFELFADKVPK             0.9358      Database    -22.0639    1378.7497   ✓       ✓
64    VSFELFADKVPK             0.9358      Database    -22.2108    1378.7497   ✓       ✓
65    VSFELFADKVPK             0.9358      Database    -22.2134    1378.7497   ✓       ✓
66    VSFELFADKVPK             0.9358      Database    -22.3680    1378.7497   ✓       ✓
67    VSFELFADKVPK             0.9358      Database    -22.6097    1378.7497   ✓       ✓
68    VSFELFADKVPK             0.9358      Database    -22.6151    1378.7497   ✓       ✓
69    VSFELFADKVPK             0.9358      Database    -22.7010    1378.7497   ✓       ✓
70    VSFELFADKVPK             0.9358      Database    -22.8054    1378.7497   ✓       ✓
71    VSFELFADKVPK             0.9358      Database    -22.8253    1378.7497   ✓       ✓
72    VSFELFADKVPK             0.9358      Database    -22.8599    1378.7497   ✓       ✓
73    VSFELFADKVPK             0.9358      Database    -22.9722    1378.7497   ✓       ✓
74    VSFELFADKVPK             0.9358      Database    -23.0258    1378.7497   ✓       ✓
75    VSFELFADKVPK             0.9358      Database    -23.0280    1378.7497   ✓       ✓
76    VSFELFADKVPK             0.9358      Database    -23.0802    1378.7497   ✓       ✓
77    VSFELFADKVPK             0.9358      Database    -23.1503    1378.7497   ✓       ✓
78    VSFELFADKVPK             0.9358      Database    -23.2371    1378.7497   ✓       ✓
79    VSFELFADKVPK             0.9358      Database    -23.3765    1378.7497   ✓       ✓
80    VSFELFADKVPK             0.9358      Database    -23.5668    1378.7497   ✓       ✓
81    VSFELFADKVPK             0.9358      Database    -23.6213    1378.7497   ✓       ✓
82    VSFELFADKVPK             0.9358      Database    -23.6880    1378.7497   ✓       ✓
83    VSFELFADKVPK             0.9358      Database    -23.7268    1378.7497   ✓       ✓
