================================================================================
Spectrum 185
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 756.4346
Precursor charge: 2+
Ground truth: AIPPIAYITPQATR
Ground truth (normalized): AIPPIAYITPQATR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     SFQTVYLQVLEGK            0.4139      Prosit      -15.4725    1510.8031   ✓       
2     SFQTVTLQVLENK            -1.0000     NotChecked  -0.1014     1505.8089   ✗       
3     SFQ+0.984TVTLQVLENK      -1.0000     NotChecked  -3.6088     1506.7930   ✗       
4     SFQTVTLQ+0.984VLENK      -1.0000     NotChecked  -3.6372     1506.7930   ✗       
5     SFQTVTLQVLQ+0.984NK      -1.0000     NotChecked  -4.5198     1505.8089   ✗       
6     SFQTVTLQVLENK            -1.0000     NotChecked  -5.0498     1505.8089   ✗       
7     SFQTVTLQVLEGK            -1.0000     NotChecked  -5.6501     1448.7875   ✗       
8     SFKTVTLQVLENK            -1.0000     NotChecked  -6.3886     1505.8453   ✗       
9     SFQTVTLQVLEN+0.984K      -1.0000     NotChecked  -6.9200     1506.7930   ✗       
10    SFQTVTLKVLENK            -1.0000     NotChecked  -6.9754     1505.8453   ✗       
11    SLQTVTLQVLENK            -1.0000     NotChecked  -7.1224     1471.8246   ✗       
12    SFQ+0.984TVTLQ+0.984VLENK-1.0000     NotChecked  -7.1447     1507.7770   ✗       
13    SFQTVTLQVLQNK            -1.0000     NotChecked  -7.1900     1504.8249   ✗       
14    SFQTVTLQVLELK            -1.0000     NotChecked  -7.4888     1504.8501   ✗       
15    AFQTVTLQVLENK            -1.0000     NotChecked  -7.9417     1489.8140   ✗       
16    SFQ+0.984TVTLQVLQ+0.984NK-1.0000     NotChecked  -8.0272     1506.7930   ✗       
