================================================================================
Spectrum 91
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 402.5509
Precursor charge: 3+
Ground truth: IAGHPIAQNER
Ground truth (normalized): IAGHPIAQNER

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270
Used for reranking: 270

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 270 (27.0%)
Database matches: 189 (18.9%)
Prosit predictions: 72 (7.2%)
Failed: 9 (0.9%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8744
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     LAGHPLAQNER              0.8744      Database    -0.0251     1204.6313   ✓       ✓
2     LAGHPLAQNER              0.8744      Database    -4.3465     1204.6313   ✓       ✓
3     LAGHPLAQNER              0.8744      Database    -5.2577     1204.6313   ✓       ✓
4     LAGHPLAQNER              0.8744      Database    -5.6440     1204.6313   ✓       ✓
5     LAGHPLAQNER              0.8744      Database    -7.1820     1204.6313   ✓       ✓
6     LAGHPLAQNER              0.8744      Database    -7.4855     1204.6313   ✓       ✓
7     LAGHPLAQNER              0.8744      Database    -9.7965     1204.6313   ✓       ✓
8     LAGHPLAQNER              0.8744      Database    -9.9654     1204.6313   ✓       ✓
9     LAGHPLAQNER              0.8744      Database    -10.1152    1204.6313   ✓       ✓
10    LAGHPLAQNER              0.8744      Database    -10.1416    1204.6313   ✓       ✓
11    LAGHPLAQNER              0.8744      Database    -10.8765    1204.6313   ✓       ✓
12    LAGHPLAQNER              0.8744      Database    -10.9298    1204.6313   ✓       ✓
13    LAGHPLAQNER              0.8744      Database    -11.1732    1204.6313   ✓       ✓
14    LAGHPLAQNER              0.8744      Database    -11.2554    1204.6313   ✓       ✓
15    LAGHPLAQNER              0.8744      Database    -11.5035    1204.6313   ✓       ✓
16    LAGHPLAQNER              0.8744      Database    -11.8069    1204.6313   ✓       ✓
17    LAGHPLAQNER              0.8744      Database    -12.4146    1204.6313   ✓       ✓
18    LAGHPLAQNER              0.8744      Database    -12.5335    1204.6313   ✓       ✓
19    LAGHPLAQNER              0.8744      Database    -12.7180    1204.6313   ✓       ✓
20    LAGHPLAQNER              0.8744      Database    -12.7696    1204.6313   ✓       ✓
21    LAGHPLAQNER              0.8744      Database    -12.8009    1204.6313   ✓       ✓
22    LAGHPLAQNER              0.8744      Database    -13.1043    1204.6313   ✓       ✓
23    LAGHPLAQNER              0.8744      Database    -13.6335    1204.6313   ✓       ✓
24    LAGHPLAQNER              0.8744      Database    -14.1179    1204.6313   ✓       ✓
25    LAGHPLAQNER              0.8744      Database    -14.4366    1204.6313   ✓       ✓
26    LAGHPLAQNER              0.8744      Database    -14.4630    1204.6313   ✓       ✓
27    LAGHPLAQNER              0.8744      Database    -14.4747    1204.6313   ✓       ✓
28    LAGHPLAQNER              0.8744      Database    -14.6424    1204.6313   ✓       ✓
29    LAGHPLAQNER              0.8744      Database    -14.6824    1204.6313   ✓       ✓
30    LAGHPLAQNER              0.8744      Database    -15.0290    1204.6313   ✓       ✓
31    LAGHPLAQNER              0.8744      Database    -15.2513    1204.6313   ✓       ✓
32    LAGHPLAQNER              0.8744      Database    -15.3477    1204.6313   ✓       ✓
33    LAGHPLAQNER              0.8744      Database    -15.3742    1204.6313   ✓       ✓
34    LAGHPLAQNER              0.8744      Database    -15.4947    1204.6313   ✓       ✓
35    LAGHPLAQNER              0.8744      Database    -15.5768    1204.6313   ✓       ✓
36    LAGHPLAQNER              0.8744      Database    -15.7340    1204.6313   ✓       ✓
37    LAGHPLAQNER              0.8744      Database    -15.9800    1204.6313   ✓       ✓
38    LAGHPLAQNER              0.8744      Database    -16.0422    1204.6313   ✓       ✓
39    LAGHPLAQNER              0.8744      Database    -16.1624    1204.6313   ✓       ✓
40    LAGHPLAQNER              0.8744      Database    -16.4058    1204.6313   ✓       ✓
41    LAGHPLAQNER              0.8744      Database    -16.4879    1204.6313   ✓       ✓
42    LAGHPLAQNER              0.8744      Database    -16.5487    1204.6313   ✓       ✓
43    LAGHPLAQNER              0.8744      Database    -16.7921    1204.6313   ✓       ✓
44    LAGHPLAQNER              0.8744      Database    -16.8549    1204.6313   ✓       ✓
45    LAGHPLAQNER              0.8744      Database    -16.8742    1204.6313   ✓       ✓
46    LAGHPLAQNER              0.8744      Database    -16.9534    1204.6313   ✓       ✓
47    LAGHPLAQNER              0.8744      Database    -17.0911    1204.6313   ✓       ✓
48    LAGHPLAQNER              0.8744      Database    -17.1223    1204.6313   ✓       ✓
49    LAGHPLAQNER              0.8744      Database    -17.2721    1204.6313   ✓       ✓
50    LAGHPLAQNER              0.8744      Database    -17.2985    1204.6313   ✓       ✓
51    LAGHPLAQNER              0.8744      Database    -17.4258    1204.6313   ✓       ✓
52    LAGHPLAQNER              0.8744      Database    -17.9549    1204.6313   ✓       ✓
53    LAGHPLAQNER              0.8744      Database    -18.0022    1204.6313   ✓       ✓
54    LAGHPLAQNER              0.8744      Database    -18.0334    1204.6313   ✓       ✓
55    LAGHPLAQNER              0.8744      Database    -18.0868    1204.6313   ✓       ✓
