================================================================================
Spectrum 254
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 834.4102
Precursor charge: 2+
Ground truth: FRIDSVSEGNAGPYR
Ground truth (normalized): FRIDSVSEGNAGPYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     FRLDSVSEC+57.021AAVTGR   0.4633      Prosit      -10.1441    1666.8097   ✓       
2     FRLDSVSEMAVGGR           -1.0000     NotChecked  -7.1526     1522.7562   ✗       
3     FRLDSVSEC+57.021AVGGR    -1.0000     NotChecked  -7.4069     1551.7464   ✗       
4     FRLDSVSEMAAGGR           -1.0000     NotChecked  -7.5050     1494.7249   ✗       
5     FRLDSVSEC+57.021AAGGR    -1.0000     NotChecked  -7.7592     1523.7151   ✗       
6     FRLDSVSEGAVGGR           -1.0000     NotChecked  -7.7724     1448.7372   ✗       
7     FRLDSVSESAVGGR           -1.0000     NotChecked  -7.8670     1478.7478   ✗       
8     FRLDSVSEMAVTGR           -1.0000     NotChecked  -7.8960     1566.7824   ✗       
9     FRLDSVSENAVGGR           -1.0000     NotChecked  -7.9231     1505.7587   ✗       
10    FRLDSVSEMAVMGR           -1.0000     NotChecked  -8.1003     1596.7752   ✗       
11    FRLDSVSEGAAGGR           -1.0000     NotChecked  -8.1248     1420.7059   ✗       
12    FRLDSVSEC+57.021AVTGR    -1.0000     NotChecked  -8.1502     1595.7726   ✗       
13    FRLDSVSEMAYGGR           -1.0000     NotChecked  -8.1510     1586.7511   ✗       
