================================================================================
Spectrum 276
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 632.3509
Precursor charge: 2+
Ground truth: IAIDVEIATYR
Ground truth (normalized): IAIDVEIATYR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183
Used for reranking: 183

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 183 (18.3%)
Database matches: 107 (10.7%)
Prosit predictions: 73 (7.3%)
Failed: 3 (0.3%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.6295
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     LALDVELATYR              0.6295      Database    -0.2224     1262.6870   ✓       ✓
2     LALDVELATYR              0.6295      Database    -1.6735     1262.6870   ✓       ✓
3     LALDVELATYR              0.6295      Database    -4.9057     1262.6870   ✓       ✓
4     LALDVELATYR              0.6295      Database    -6.3567     1262.6870   ✓       ✓
5     LALDVELATYR              0.6295      Database    -6.4745     1262.6870   ✓       ✓
6     LALDVELATYR              0.6295      Database    -7.9256     1262.6870   ✓       ✓
7     LALDVELATYR              0.6295      Database    -8.4469     1262.6870   ✓       ✓
8     LALDVELATYR              0.6295      Database    -9.8979     1262.6870   ✓       ✓
9     LALDVELATYR              0.6295      Database    -11.1577    1262.6870   ✓       ✓
10    LALDVELATYR              0.6295      Database    -12.6088    1262.6870   ✓       ✓
11    LALDVELATYR              0.6295      Database    -12.9961    1262.6870   ✓       ✓
12    LALDVELATYR              0.6295      Database    -13.1301    1262.6870   ✓       ✓
13    LALDVELATYR              0.6295      Database    -13.7473    1262.6870   ✓       ✓
14    LALDVELATYR              0.6295      Database    -14.2444    1262.6870   ✓       ✓
15    LALDVELATYR              0.6295      Database    -14.4471    1262.6870   ✓       ✓
16    LALDVELATYR              0.6295      Database    -14.5811    1262.6870   ✓       ✓
17    LALDVELATYR              0.6295      Database    -14.6990    1262.6870   ✓       ✓
18    LALDVELATYR              0.6295      Database    -14.9840    1262.6870   ✓       ✓
19    LALDVELATYR              0.6295      Database    -15.1984    1262.6870   ✓       ✓
20    LALDVELATYR              0.6295      Database    -15.3175    1262.6870   ✓       ✓
21    LALDVELATYR              0.6295      Database    -15.4532    1262.6870   ✓       ✓
22    LALDVELATYR              0.6295      Database    -16.1500    1262.6870   ✓       ✓
23    LALDVELATYR              0.6295      Database    -16.4351    1262.6870   ✓       ✓
24    LALDVELATYR              0.6295      Database    -16.5884    1262.6870   ✓       ✓
25    LALDVELATYR              0.6295      Database    -16.7685    1262.6870   ✓       ✓
26    LALDVELATYR              0.6295      Database    -17.1806    1262.6870   ✓       ✓
27    LALDVELATYR              0.6295      Database    -17.6793    1262.6870   ✓       ✓
28    LALDVELATYR              0.6295      Database    -17.7685    1262.6870   ✓       ✓
29    LALDVELATYR              0.6295      Database    -18.0394    1262.6870   ✓       ✓
30    LALDVELATYR              0.6295      Database    -18.1404    1262.6870   ✓       ✓
31    LALDVELATYR              0.6295      Database    -18.4306    1262.6870   ✓       ✓
32    LALDVELATYR              0.6295      Database    -18.6317    1262.6870   ✓       ✓
33    LALDVELATYR              0.6295      Database    -18.6704    1262.6870   ✓       ✓
34    LALDVELATYR              0.6295      Database    -18.7816    1262.6870   ✓       ✓
35    LALDVELATYR              0.6295      Database    -18.9276    1262.6870   ✓       ✓
36    LALDVELATYR              0.6295      Database    -19.1303    1262.6870   ✓       ✓
37    LALDVELATYR              0.6295      Database    -19.2195    1262.6870   ✓       ✓
38    LALDVELATYR              0.6295      Database    -19.2482    1262.6870   ✓       ✓
39    LALDVELATYR              0.6295      Database    -19.3822    1262.6870   ✓       ✓
40    LALDVELATYR              0.6295      Database    -19.5914    1262.6870   ✓       ✓
41    LALDVELATYR              0.6295      Database    -19.6673    1262.6870   ✓       ✓
42    LALDVELATYR              0.6295      Database    -19.8816    1262.6870   ✓       ✓
43    LALDVELATYR              0.6295      Database    -19.9994    1262.6870   ✓       ✓
44    LALDVELATYR              0.6295      Database    -20.0001    1262.6870   ✓       ✓
45    LALDVELATYR              0.6295      Database    -20.0007    1262.6870   ✓       ✓
46    LALDVELATYR              0.6295      Database    -20.1214    1262.6870   ✓       ✓
47    LALDVELATYR              0.6295      Database    -20.1364    1262.6870   ✓       ✓
