================================================================================
Spectrum 108
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 759.6860
Precursor charge: 3+
Ground truth: AQGM+15.995GVHTPEEVSQFGC+57.021ADIK
Ground truth (normalized): AQGM+15.995GVHTPEEVSQFGC+57.021ADIK

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1
Used for reranking: 1

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 1 (0.1%)
Database matches: 0 (0.0%)
Prosit predictions: 1 (0.1%)
Failed: 0 (0.0%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✗ (not in top 1000 candidates)

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     DGAGC+57.021PSGLLQQLSDHHDDVR0.4261      Prosit      -13.2116    2276.0240   ✓       
2     GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -10.9340    2245.0658   ✗       
3     GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -11.0991    2222.0498   ✗       
4     GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -11.2753    2231.0502   ✗       
5     GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -11.3380    2222.0498   ✗       
6     GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -11.4315    2245.0658   ✗       
7     GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -11.4405    2208.0342   ✗       
8     GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -11.4499    2266.0397   ✗       
9     GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -11.5031    2199.0338   ✗       
10    GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -11.5035    2245.0658   ✗       
11    GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -11.5070    2231.0502   ✗       
12    GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -11.5967    2222.0498   ✗       
13    GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -11.6363    2223.0338   ✗       
14    GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -11.6686    2222.0498   ✗       
15    GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -11.6721    2208.0342   ✗       
16    GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -11.6793    2208.0342   ✗       
17    DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -11.6795    2266.0397   ✗       
18    GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -11.6888    2266.0397   ✗       
19    GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -11.7147    2265.0556   ✗       
20    DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -11.7422    2257.0393   ✗       
21    GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -11.7475    2265.0556   ✗       
22    GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -11.7729    2231.0502   ✗       
23    GGAGC+57.021GPSGLLQQLSDHEADLR-1.0000     NotChecked  -11.7831    2237.0495   ✗       
24    GGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -11.8015    2200.0179   ✗       
25    GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -11.8196    2245.0658   ✗       
26    GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -11.8355    2222.0498   ✗       
27    GGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -11.8444    2185.0182   ✗       
28    GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -11.8448    2231.0502   ✗       
29    GGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -11.8483    2217.0345   ✗       
30    GGAGC+57.021GPSGLLQQLSDNNDDLR-1.0000     NotChecked  -11.8539    2243.0237   ✗       
31    GGAGC+57.021GPSGLLQQLSDHHDDVR-1.0000     NotChecked  -11.8578    2275.0400   ✗       
32    GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -11.9075    2222.0498   ✗       
33    GGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -11.9110    2208.0342   ✗       
34    DGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -11.9112    2266.0397   ✗       
35    GGAGC+57.021GPSGLLQQLSDNHHDVR-1.0000     NotChecked  -11.9165    2274.0560   ✗       
36    DGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -11.9184    2266.0397   ✗       
37    GGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -11.9248    2201.0760   ✗       
38    GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -11.9380    2208.0342   ✗       
39    GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -11.9475    2266.0397   ✗       
40    GGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -11.9482    2214.0335   ✗       
41    GGAGC+57.021GPSGLLQQLSDHNNDLR-1.0000     NotChecked  -11.9536    2265.0556   ✗       
42    GGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -11.9777    2209.0182   ✗       
43    GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -11.9847    2222.0498   ✗       
44    GGAGC+57.021GPSGLLQQLSDHDDDLR-1.0000     NotChecked  -11.9871    2267.0237   ✗       
45    GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.0007    2199.0338   ✗       
46    GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.0010    2245.0658   ✗       
47    GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.0045    2231.0502   ✗       
48    GGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.0100    2208.0342   ✗       
49    GGAGC+57.021GPSGLLQQLSDNHGDVR-1.0000     NotChecked  -12.0134    2194.0185   ✗       
50    GGAGC+57.021GPSGLLQQLSDNHDDLR-1.0000     NotChecked  -12.0194    2266.0397   ✗       
51    GGAGC+57.021GPSGLLQQLSDNHDDVR-1.0000     NotChecked  -12.0229    2252.0240   ✗       
52    DGAGC+57.021GPSGLLQQLSDNDADLR-1.0000     NotChecked  -12.0405    2258.0233   ✗       
53    GGAGC+57.021GPSGLLQQLSDNDHDLR-1.0000     NotChecked  -12.0458    2266.0397   ✗       
54    GGAGC+57.021PSGLLQQLSDHHADLR-1.0000     NotChecked  -12.0488    2188.0444   ✗       
55    GGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.0726    2199.0338   ✗       
56    GGAGC+57.021GPSGLLQQLSDNNADVR-1.0000     NotChecked  -12.0761    2185.0182   ✗       
57    GGAGC+57.021GPSGLLQQLSDHHADVR-1.0000     NotChecked  -12.0765    2231.0502   ✗       
58    DGAGC+57.021GPSGLLQQLSDNNGDLR-1.0000     NotChecked  -12.0835    2243.0237   ✗       
59    DGAGC+57.021GPSGLLQQLSDHHGDVR-1.0000     NotChecked  -12.0874    2275.0400   ✗       
60    GGAGC+57.021GPSGLLQQLSDNHAALR-1.0000     NotChecked  -12.0900    2178.0600   ✗       
61    GGAGC+57.021GPSGLLQQLSDHHADLR-1.0000     NotChecked  -12.0987    2245.0658   ✗       
62    GGAGC+57.021GPGLLQQLSDHHADLR-1.0000     NotChecked  -12.1156    2158.0338   ✗       
63    GGAGC+57.021GPSGLLQQLSDNNNDLR-1.0000     NotChecked  -12.1187    2242.0397   ✗       
64    GGAGC+57.021GPSGLLQQLSDHHNDVR-1.0000     NotChecked  -12.1226    2274.0560   ✗       
65    GGAGC+57.021GPSGLLQQLSDHEGDLR-1.0000     NotChecked  -12.1244    2223.0338   ✗       
66    GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -12.1339    2223.0338   ✗       
67    GGAGC+57.021GPSGLLQQLSDC+57.021HADLR-1.0000     NotChecked  -12.1379    2268.0376   ✗       
68    GGAGC+57.021GPSGLLQQLSDNDGDLR-1.0000     NotChecked  -12.1428    2186.0022   ✗       
69    DGAGC+57.021GPSGLLQQLSDHNADVR-1.0000     NotChecked  -12.1500    2266.0397   ✗       
70    GGAGC+57.021GPSGLLQQLSDNDDDLR-1.0000     NotChecked  -12.1523    2244.0077   ✗       
71    GGAGC+57.021GPSGLLQQLSDHNHDVR-1.0000     NotChecked  -12.1553    2274.0560   ✗       
72    GGAGC+57.021GPSGLLQQLSDHHGDLR-1.0000     NotChecked  -12.1609    2231.0502   ✗       
73    DGAGC+57.021GPSGLLQQLSDHHAALR-1.0000     NotChecked  -12.1639    2259.0815   ✗       
74    GGAGC+57.021GPSGLLQQLSDNHADLR-1.0000     NotChecked  -12.1662    2222.0498   ✗       
75    GGAGC+57.021GPSGLLQQLSDHHHALR-1.0000     NotChecked  -12.1692    2267.0978   ✗       
76    GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.1696    2208.0342   ✗       
77    GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.1769    2208.0342   ✗       
78    DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.1771    2266.0397   ✗       
79    GGAGC+57.021GPSGLLQQLSDHNDDLR-1.0000     NotChecked  -12.1863    2266.0397   ✗       
80    DGAGC+57.021GPSGLLQQLSDNEADLR-1.0000     NotChecked  -12.1873    2272.0390   ✗       
81    GGAGC+57.021GPSGLLQQLSDHDADLR-1.0000     NotChecked  -12.2058    2223.0338   ✗       
82    GGAGC+57.021GPSGLLQQLSDHDADVR-1.0000     NotChecked  -12.2093    2209.0182   ✗       
83    GGAGC+57.021GPSGLLQQLSDNHNDLR-1.0000     NotChecked  -12.2123    2265.0556   ✗       
84    GGAGC+57.021PSGLLQQLSDNHADLR-1.0000     NotChecked  -12.2140    2165.0284   ✗       
85    DGAGC+57.021GPSGLLQQLSDHDGDLR-1.0000     NotChecked  -12.2167    2267.0237   ✗       
86    GGAGC+57.021GPSGLLQQLSDHNADLR-1.0000     NotChecked  -12.2236    2222.0498   ✗       
87    DGAGC+57.021GPSGLLQQLSDNNADLR-1.0000     NotChecked  -12.2397    2257.0393   ✗       
88    GGAGC+57.021GPSGLLQQLSDNHADVR-1.0000     NotChecked  -12.2416    2208.0342   ✗       
89    GGAGC+57.021GPSGLLQQLSDNNHDLR-1.0000     NotChecked  -12.2450    2265.0556   ✗       
90    GDAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.2466    2266.0397   ✗       
91    GGAGC+57.021GPSGLLQQLSDHNGDLR-1.0000     NotChecked  -12.2488    2208.0342   ✗       
92    DGAGC+57.021GPSGLLQQLSDNHGDLR-1.0000     NotChecked  -12.2490    2266.0397   ✗       
93    GGAGC+57.021GPSGLLQQLSDHDNDLR-1.0000     NotChecked  -12.2519    2266.0397   ✗       
94    GGAGC+57.021GPSGLLQQLSDHNGDVR-1.0000     NotChecked  -12.2523    2194.0185   ✗       
